learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.671875,-1.7381454300549296E-13,200.0,48.0,-1.0002913469942785,690.0,-1.0,10.0,0.0,4162.5,23.860823307021242,-19.400000000000006,2.2861904265976327,5.3999999999999995,0.6531972647421809,3.1999999999999997,0.32659863237109044,3.1999999999999997,0.32659863237109044,1.9,0.2333333333333333,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.953125,-2.4657411914732723E-13,400.0,51.5,2.7861294848667115,1360.0,-1.0,10.0,0.0,8168.6,16.178998732925354,-47.4,4.52450120025524,13.4,1.2927146286443543,7.2,0.6463573143221771,7.2,0.6463573143221771,3.6999999999999993,0.2603416558635551,0.0,0.0,0.0,0.0,1.0,0.0
494.0,1.125,-2.9103830456733704E-13,494.0,42.5,-15.276663993584599,2175.0,-1.0,10.0,0.0,13038.3,32.902228901195606,-84.50000000000001,5.833333333333333,24.0,1.6666666666666665,12.5,0.8333333333333333,12.5,0.8333333333333333,5.500000000000001,0.22360679774997896,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.734375,-1.8998333770367835E-13,200.0,44.5,-10.33797216699801,918.0,-1.0,10.0,0.0,5534.4,25.253470608567408,-31.299999999999997,3.966666666666667,8.8,1.1333333333333333,4.9,0.5666666666666667,4.9,0.5666666666666667,2.7999999999999994,0.29059326290271154,0.0,0.0,0.0,0.0,1.0,0.0
282.0,1.078125,-2.78911708543698E-13,282.0,48.5,-3.4552028927280016,2175.0,-1.0,10.0,0.0,13038.3,32.902228901195606,-84.50000000000001,5.833333333333333,24.0,1.6666666666666665,12.5,0.8333333333333333,12.5,0.8333333333333333,5.500000000000001,0.22360679774997896,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
136.0,1.109375,-2.8699610589279067E-13,136.0,41.17647058823529,-16.638078902229847,2175.0,-1.0,10.0,0.0,13038.3,32.902228901195606,-84.50000000000001,5.833333333333333,24.0,1.6666666666666665,12.5,0.8333333333333333,12.5,0.8333333333333333,5.500000000000001,0.22360679774997896,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
62.0,1.0625,-2.7486950986915165E-13,62.0,38.70967741935484,-15.377081292850143,2175.0,-1.0,10.0,0.0,13038.3,32.902228901195606,-84.50000000000001,5.833333333333333,24.0,1.6666666666666665,12.5,0.8333333333333333,12.5,0.8333333333333333,5.500000000000001,0.22360679774997896,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
33.0,1.140625,-2.9508050324188337E-13,33.0,33.33333333333333,-10.0,2175.0,-1.0,10.0,0.0,13038.3,32.902228901195606,-84.50000000000001,5.833333333333333,24.0,1.6666666666666665,12.5,0.8333333333333333,12.5,0.8333333333333333,5.500000000000001,0.22360679774997896,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5.0,1.09375,-2.8295390721824435E-13,5.0,40.0,-15.384615384615378,2175.0,-1.0,10.0,0.0,13038.3,32.902228901195606,-84.50000000000001,5.833333333333333,24.0,1.6666666666666665,12.5,0.8333333333333333,12.5,0.8333333333333333,5.500000000000001,0.22360679774997896,0.0,0.0,0.0,0.0,1.0,0.0
