learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,1.109375,-2.869961058927907E-13,1000.0,50.0,-1.183851057371248,1619.0,-1.0,10.0,0.0,9708.300000000001,16.013917558035427,-53.7,4.359026394862861,15.200000000000001,1.2454361128179603,8.1,0.62271805640898,8.1,0.62271805640898,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
1116.0,1.203125,-3.112492979400688E-13,1116.0,51.5,5.25493260402423,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.25,-6.467517879274156E-14,200.0,55.00000000000001,10.000000000000009,214.0,-1.0,10.0,0.0,1284.8,17.859824560541835,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.328125,-8.48861721654733E-14,400.0,48.5,-2.712405265257291,427.0,-1.0,10.0,0.0,2566.6000000000004,23.83797157664403,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.640625,-1.6573014565640026E-13,600.0,45.0,-2.468560782487178,732.0,-1.0,10.0,0.0,4421.5,25.938067262873176,-21.5,2.809705401718202,6.0,0.8027729719194863,3.5,0.40138648595974313,3.5,0.40138648595974313,2.4,0.3711842908553347,0.0,0.0,0.0,0.0,1.0,0.0
800.0,0.96875,-2.5061631782187356E-13,800.0,48.5,-3.9354187689202744,1619.0,-1.0,10.0,0.0,9708.300000000001,16.013917558035427,-53.7,4.359026394862861,15.200000000000001,1.2454361128179603,8.1,0.62271805640898,8.1,0.62271805640898,4.8,0.3265986323710904,0.0,0.0,0.0,0.0,1.0,0.0
861.0,1.046875,-2.7082731119460527E-13,861.0,51.0,2.0000000000000018,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.265625,-6.871737746728791E-14,200.0,55.00000000000001,9.900890980078085,217.0,-1.0,10.0,0.0,1301.6,18.292803685238262,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.34375,-8.892837084001965E-14,400.0,49.0,-1.4420686225758397,431.0,-1.0,10.0,0.0,2593.4,24.808690233688502,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,0.875,-2.2636312577459547E-13,600.0,44.0,-8.191653786707894,984.0,-1.0,10.0,0.0,5928.699999999999,27.426690163658677,-31.299999999999994,2.2012622641465396,8.8,0.6289320754704404,4.9,0.3144660377352202,4.9,0.3144660377352202,3.5999999999999996,0.3055050463303893,0.0,0.0,0.0,0.0,1.0,0.0
712.0,1.125,-2.9103830456733704E-13,712.0,44.5,-11.44578313253012,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.265625,-6.871737746728791E-14,200.0,54.0,7.861792689033551,226.0,-1.0,10.0,0.0,1356.3,18.223946395394773,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.328125,-8.48861721654733E-14,400.0,48.0,-2.0708607321621475,443.0,-1.0,10.0,0.0,2664.3999999999996,24.676664640460974,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
600.0,1.0,-2.5870071517096625E-13,600.0,48.0,0.3067484662576562,1923.0,-1.0,10.0,0.0,11533.5,23.292941229288967,-69.8,6.364484791926732,19.8,1.818424226264781,10.4,0.9092121131323905,10.4,0.9092121131323905,5.800000000000001,0.4422166387140533,0.0,0.0,0.0,0.0,1.0,0.0
601.0,1.015625,-2.627429138455126E-13,601.0,48.5,0.9234320892650858,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.3125,-8.084397349092696E-14,200.0,54.0,7.258064516129038,239.0,-1.0,10.0,0.0,1440.9,16.30436206118541,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.390625,-1.010549668636587E-13,400.0,48.0,-1.374402963251801,464.0,-1.0,10.0,0.0,2792.7000000000003,25.819910491281295,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
530.0,1.203125,-3.1124929794006876E-13,530.0,44.5,-3.2558139534883646,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.296875,-7.680177481638061E-14,200.0,55.50000000000001,10.462776659959767,288.0,-1.0,10.0,0.0,1730.1,18.109819313166973,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400.0,0.359375,-9.2970569514566E-14,400.0,45.5,-5.825242718446596,510.0,-1.0,10.0,0.0,3072.7000000000007,26.847325544435336,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
437.0,1.078125,-2.78911708543698E-13,437.0,45.5,-2.8301886792452855,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
200.0,0.359375,-9.2970569514566E-14,200.0,52.5,4.637622967275649,314.0,-1.0,10.0,0.0,1889.7,20.92794516642494,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
395.0,1.140625,-2.9508050324188337E-13,395.0,46.0,-0.5586592178770955,2020.0,-1.0,10.0,0.0,12106.100000000002,25.470004144308813,-72.60000000000001,7.138627319029899,20.6,2.0396078054371136,10.8,1.0198039027185568,10.8,1.0198039027185568,6.0,0.4472135954999579,0.0,0.0,0.0,0.0,1.0,0.0
